ID,Description,setSize,enrichmentScore,NES,pvalue,FDR_corrected_p,BY_corrected_p
GO:0001503,ossification,10,0.44672473585225064,1.2802195723510534,0.1895734597156398,0.815165876777251,1
GO:0006325,chromatin organization,25,-0.3435377911894284,-1.2272128443676327,0.19604612850082373,0.8183757178014766,1
GO:0040008,regulation of growth,10,0.4440575448063016,1.2725759611825134,0.1966824644549763,0.8183757178014766,1
GO:0007017,microtubule-based process,15,0.3759402545788553,1.2545601092468177,0.19852941176470587,0.8183757178014766,1
GO:0007015,actin filament organization,13,-0.41530280654417023,-1.242391413807464,0.19897084048027444,0.8183757178014766,1
GO:0044283,small molecule biosynthetic process,13,-0.41768488598571746,-1.2495174794120094,0.19897084048027444,0.8183757178014766,1
GO:0009605,response to external stimulus,31,-0.32315433897194795,-1.224456594186482,0.20093457943925233,0.8193280696100548,1
GO:0031399,regulation of protein modification process,25,-0.3391038542921644,-1.2113735846093443,0.20757825370675453,0.8391838803700418,1
GO:0033036,macromolecule localization,39,-0.2915649065726637,-1.1734632743757054,0.21148036253776434,0.8477136566132419,1
GO:0051240,positive regulation of multicellular organismal process,23,-0.34949412141229047,-1.2261926506637577,0.2144026186579378,0.8510416666666667,1
GO:0044093,positive regulation of molecular function,28,-0.33095476935408175,-1.2078031417384287,0.2159090909090909,0.8510416666666667,1
GO:0044281,small molecule metabolic process,38,-0.290504666957466,-1.1578256481630185,0.22358346094946402,0.8570966315403449,1
GO:0080134,regulation of response to stress,20,-0.3507746683692216,-1.1861360691869927,0.228099173553719,0.8570966315403449,1
GO:0006165,nucleoside diphosphate phosphorylation,12,-0.41750840823291213,-1.2159458354508224,0.22984562607204118,0.8570966315403449,1
GO:0046939,nucleotide phosphorylation,12,-0.41750840823291213,-1.2159458354508224,0.22984562607204118,0.8570966315403449,1
GO:0033365,protein localization to organelle,15,0.3642286195174349,1.2154769039152307,0.23039215686274508,0.8570966315403449,1
GO:0034654,nucleobase-containing compound biosynthetic process,35,0.27374596807237334,1.1725356553958983,0.23314606741573032,0.8570966315403449,1
GO:0008283,cell population proliferation,28,0.2884904195381675,1.163239081592345,0.23834196891191708,0.8570966315403449,1
GO:0019637,organophosphate metabolic process,25,-0.33047157300004326,-1.1805366672466078,0.23887973640856672,0.8570966315403449,1
GO:1901701,cellular response to oxygen-containing compound,16,-0.3721813515132728,-1.188777394195029,0.241852487135506,0.8570966315403449,1
GO:1901698,response to nitrogen compound,19,0.32912465596586815,1.184126446385239,0.24310776942355888,0.8570966315403449,1
GO:0006954,inflammatory response,18,-0.3606669396674927,-1.1852417070399632,0.24361158432708688,0.8570966315403449,1
GO:0002684,positive regulation of immune system process,15,-0.3802264020906886,-1.2006807379271727,0.2441077441077441,0.8570966315403449,1
GO:0019318,hexose metabolic process,12,-0.41144921464402645,-1.1982991220785597,0.24528301886792453,0.8570966315403449,1
GO:0048585,negative regulation of response to stimulus,26,-0.3251599198850049,-1.174764109104664,0.24752475247524752,0.8570966315403449,1
GO:0006364,rRNA processing,12,0.3836912311947918,1.1920373381196332,0.25059665871121717,0.8570966315403449,1
GO:0016072,rRNA metabolic process,12,0.3836912311947918,1.1920373381196332,0.25059665871121717,0.8570966315403449,1
GO:0051094,positive regulation of developmental process,22,0.3091167024629391,1.1626914112223745,0.2512690355329949,0.8570966315403449,1
GO:0006518,peptide metabolic process,37,-0.285936326209038,-1.13117009472777,0.2515432098765432,0.8570966315403449,1
GO:0051246,regulation of protein metabolic process,52,-0.26884744443105607,-1.146815991177019,0.2518740629685157,0.8570966315403449,1
GO:0043254,regulation of protein-containing complex assembly,11,0.3920836838734597,1.1807594765772216,0.2611764705882353,0.859359483614697,1
GO:0006468,protein phosphorylation,16,-0.3647864205756072,-1.1651573855766852,0.2624356775300172,0.859359483614697,1
GO:0050896,response to stimulus,96,0.21309128908868225,1.1033550529859082,0.26421404682274247,0.859359483614697,1
GO:0019220,regulation of phosphate metabolic process,20,-0.340590517824419,-1.151698610087165,0.2644628099173554,0.859359483614697,1
GO:0051174,regulation of phosphorus metabolic process,20,-0.340590517824419,-1.151698610087165,0.2644628099173554,0.859359483614697,1
GO:0051234,establishment of localization,67,0.22086232681174234,1.0941251502541722,0.26461538461538464,0.859359483614697,1
GO:0009132,nucleoside diphosphate metabolic process,13,-0.3925532735115407,-1.1743354698973856,0.27101200686106347,0.859359483614697,1
GO:0009892,negative regulation of metabolic process,49,-0.2682744133374319,-1.1302335491113291,0.27204783258594917,0.859359483614697,1
GO:0051093,negative regulation of developmental process,17,-0.35742627996598086,-1.1518498987995993,0.274442538593482,0.859359483614697,1
GO:0006412,translation,33,-0.29440155436362475,-1.1290470361884137,0.275808936825886,0.859359483614697,1
GO:0043043,peptide biosynthetic process,33,-0.29440155436362475,-1.1290470361884137,0.275808936825886,0.859359483614697,1
GO:0043604,amide biosynthetic process,33,-0.29440155436362475,-1.1290470361884137,0.275808936825886,0.859359483614697,1
GO:0051050,positive regulation of transport,17,-0.3559044776338583,-1.146945704674827,0.27615780445969124,0.859359483614697,1
GO:0008406,gonad development,10,-0.4214894835351592,-1.1627375587477293,0.2896551724137931,0.8846013390139988,1
GO:0045137,development of primary sexual characteristics,10,-0.4214894835351592,-1.1627375587477293,0.2896551724137931,0.8846013390139988,1
GO:0042325,regulation of phosphorylation,17,-0.34758219541969537,-1.1201261324624043,0.28987993138936535,0.8846013390139988,1
GO:0018130,heterocycle biosynthetic process,36,0.2617963753659924,1.1288862464205514,0.2955801104972376,0.8879532289208324,1
GO:1901135,carbohydrate derivative metabolic process,25,0.28712114264182165,1.129863665624153,0.29620253164556964,0.8879532289208324,1
GO:0019438,aromatic compound biosynthetic process,37,0.25947785251950384,1.1234586156107726,0.2966101694915254,0.8879532289208324,1
GO:0043603,cellular amide metabolic process,39,-0.26893714906589294,-1.0823931839186525,0.31419939577039274,0.890956979806848,1
GO:0007166,cell surface receptor signaling pathway,24,0.27800724965438256,1.0871101507261982,0.31592039800995025,0.890956979806848,1
GO:0006357,regulation of transcription by RNA polymerase II,14,0.342881204813631,1.1255065127060624,0.31654676258992803,0.890956979806848,1
GO:0006366,transcription by RNA polymerase II,14,0.342881204813631,1.1255065127060624,0.31654676258992803,0.890956979806848,1
GO:0008015,blood circulation,11,-0.3937550787187625,-1.1149516993851971,0.3240901213171577,0.890956979806848,1
GO:1901699,cellular response to nitrogen compound,12,0.35818667998861314,1.1128007675181162,0.324582338902148,0.890956979806848,1
GO:0051129,negative regulation of cellular component organization,14,0.3411925540609836,1.1199635217426946,0.3261390887290168,0.890956979806848,1
GO:0006753,nucleoside phosphate metabolic process,19,-0.3285127793225976,-1.0960570649894137,0.32669983416252074,0.890956979806848,1
GO:0009117,nucleotide metabolic process,19,-0.3285127793225976,-1.0960570649894137,0.32669983416252074,0.890956979806848,1
GO:0055086,nucleobase-containing small molecule metabolic process,19,-0.3285127793225976,-1.0960570649894137,0.32669983416252074,0.890956979806848,1
GO:0048856,anatomical structure development,84,-0.23588864509132837,-1.080687604351306,0.3289665211062591,0.890956979806848,1
GO:0002520,immune system development,10,-0.40485728501004686,-1.116855318110322,0.3310344827586207,0.890956979806848,1
GO:0030097,hemopoiesis,10,-0.40485728501004686,-1.116855318110322,0.3310344827586207,0.890956979806848,1
GO:0048534,hematopoietic or lymphoid organ development,10,-0.40485728501004686,-1.116855318110322,0.3310344827586207,0.890956979806848,1
GO:0045859,regulation of protein kinase activity,10,-0.40397322317342665,-1.1144165101641017,0.33275862068965517,0.890956979806848,1
GO:0140694,non-membrane-bounded organelle assembly,17,-0.3360994636334475,-1.0831216249953222,0.3379073756432247,0.890956979806848,1
GO:1901576,organic substance biosynthetic process,86,-0.23319660826496577,-1.073914363237977,0.33819241982507287,0.890956979806848,1
GO:0061061,muscle structure development,10,0.38366097874094524,1.0994920466951013,0.33886255924170616,0.890956979806848,1
GO:0000003,reproduction,29,-0.29395725113406324,-1.0865473972035318,0.34076433121019106,0.890956979806848,1
GO:0022414,reproductive process,29,-0.29395725113406324,-1.0865473972035318,0.34076433121019106,0.890956979806848,1
GO:0062012,regulation of small molecule metabolic process,10,-0.40096510435990274,-1.106118194637166,0.3413793103448276,0.890956979806848,1
GO:1901362,organic cyclic compound biosynthetic process,38,0.25207017262071674,1.102062375819579,0.3438395415472779,0.890956979806848,1
GO:0065008,regulation of biological quality,68,-0.23825595834119168,-1.0632763580368074,0.3476968796433878,0.890956979806848,1
GO:0060249,anatomical structure homeostasis,10,-0.39936914582873717,-1.1017155203146043,0.3482758620689655,0.890956979806848,1
GO:0006351,"transcription, DNA-templated",25,0.27357940585400903,1.0765749519292431,0.3493670886075949,0.890956979806848,1
GO:0032774,RNA biosynthetic process,25,0.27357940585400903,1.0765749519292431,0.3493670886075949,0.890956979806848,1
GO:0097659,nucleic acid-templated transcription,25,0.27357940585400903,1.0765749519292431,0.3493670886075949,0.890956979806848,1
GO:0045597,positive regulation of cell differentiation,15,0.31923855405158724,1.065339373394364,0.35049019607843135,0.890956979806848,1
GO:0090304,nucleic acid metabolic process,47,0.22651733658838236,1.0537147087936936,0.3522388059701492,0.890956979806848,1
GO:0048513,animal organ development,49,-0.2510648292657459,-1.0577299918689675,0.3542600896860987,0.8913033107527909,1
GO:0019693,ribose phosphate metabolic process,18,0.29803674994757356,1.058103134762087,0.3614457831325301,0.9045706636068083,1
GO:0051239,regulation of multicellular organismal process,45,-0.25106532689333555,-1.047152556065686,0.363499245852187,0.9049218067793918,1
GO:0048468,cell development,35,0.246261523755339,1.0548115801980278,0.36797752808988765,0.9071961947626841,1
GO:0033043,regulation of organelle organization,23,-0.3006012295128422,-1.054652985062124,0.36824877250409166,0.9071961947626841,1
GO:0071705,nitrogen compound transport,28,-0.2894456242967303,-1.056317559859695,0.3717532467532468,0.9083282797655146,1
GO:0001775,cell activation,15,0.31413559564001703,1.0483101566921695,0.37254901960784315,0.9083282797655146,1
GO:0031401,positive regulation of protein modification process,14,-0.3489465450664849,-1.07267688215006,0.37948717948717947,0.9160401002506265,1
GO:0006952,defense response,27,-0.2872651465885711,-1.0509985926508745,0.38087520259319285,0.9160401002506265,1
GO:0051223,regulation of protein transport,11,-0.3770303756743169,-1.0675942503288105,0.3830155979202773,0.9160401002506265,1
GO:0006091,generation of precursor metabolites and energy,19,0.29298157701326966,1.0540906837470247,0.38345864661654133,0.9160401002506265,1
GO:0090407,organophosphate biosynthetic process,12,0.33607425830323817,1.0441027360224955,0.38902147971360385,0.9183434421231668,1
GO:0009058,biosynthetic process,88,-0.22477146957567193,-1.0333145187892911,0.39586410635155095,0.9183434421231668,1
GO:0005996,monosaccharide metabolic process,13,-0.354036773230833,-1.05911214733702,0.3979416809605489,0.9183434421231668,1
GO:0048519,negative regulation of biological process,82,-0.22603749637028597,-1.0305974934047621,0.39882697947214074,0.9183434421231668,1
GO:0030162,regulation of proteolysis,25,-0.28968896288285395,-1.0348498047056105,0.400329489291598,0.9183434421231668,1
GO:0042127,regulation of cell population proliferation,27,0.2611152544159456,1.0344407060588907,0.4051948051948052,0.9183434421231668,1
GO:0040011,locomotion,30,-0.2753900039554886,-1.0315180250736269,0.40536277602523657,0.9183434421231668,1
GO:0022618,ribonucleoprotein complex assembly,14,-0.34251832189656717,-1.0529162440662,0.40683760683760684,0.9183434421231668,1
GO:0034470,ncRNA processing,13,0.32095217897376627,1.0343310216415935,0.4081145584725537,0.9183434421231668,1
GO:0034660,ncRNA metabolic process,13,0.32095217897376627,1.0343310216415935,0.4081145584725537,0.9183434421231668,1
GO:0060341,regulation of cellular localization,17,0.2934846451334804,1.0274771558253366,0.4128878281622912,0.9183434421231668,1
GO:0044057,regulation of system process,10,0.35630983212389816,1.0211093863783733,0.4194312796208531,0.9183434421231668,1
GO:1901564,organonitrogen compound metabolic process,123,-0.213875355842214,-1.0211918467531107,0.42127659574468085,0.9183434421231668,1
GO:0006955,immune response,22,-0.2956007804285983,-1.0258871128535745,0.42269736842105265,0.9183434421231668,1
GO:0015031,protein transport,24,-0.2917588419105291,-1.0261226896558793,0.42333333333333334,0.9183434421231668,1
GO:0045087,innate immune response,14,-0.33985009256416554,-1.0447139908511796,0.4239316239316239,0.9183434421231668,1
GO:0022402,cell cycle process,14,0.3087073687765719,1.0133309997765474,0.4244604316546763,0.9183434421231668,1
GO:0002181,cytoplasmic translation,29,-0.27720565854811324,-1.024628872475673,0.4315286624203822,0.9183434421231668,1
GO:0009611,response to wounding,23,-0.2896231407935261,-1.0161365955687507,0.4337152209492635,0.9183434421231668,1
GO:0009890,negative regulation of biosynthetic process,14,-0.3359032384531268,-1.0325811893605572,0.4358974358974359,0.9183434421231668,1
GO:0005975,carbohydrate metabolic process,20,-0.30074119234105917,-1.0169490784053814,0.43636363636363634,0.9183434421231668,1
GO:0071495,cellular response to endogenous stimulus,21,-0.2974540395171786,-1.0105088771741633,0.44,0.9183434421231668,1
GO:0019219,regulation of nucleobase-containing compound metabolic process,29,0.24829471775544226,1.0038504389389653,0.446524064171123,0.9183434421231668,1
GO:0019538,protein metabolic process,103,-0.21231233967682328,-1.0039395385137853,0.4468390804597701,0.9183434421231668,1
GO:0006928,movement of cell or subcellular component,34,0.23831148876116148,1.0040816901084606,0.44692737430167595,0.9183434421231668,1
GO:0031324,negative regulation of cellular metabolic process,37,-0.25129174766063267,-0.9941154164433686,0.44753086419753085,0.9183434421231668,1
GO:0048523,negative regulation of cellular process,72,-0.22291995859297647,-1.0040465804715526,0.45,0.9183434421231668,1
GO:0032501,multicellular organismal process,112,-0.21344773761892485,-1.015311883133177,0.45092460881934565,0.9183434421231668,1
GO:0002682,regulation of immune system process,19,-0.29887091859482384,-0.9971593267123754,0.45107794361525705,0.9183434421231668,1
GO:0003013,circulatory system process,13,-0.33886584564496947,-1.0137278400913934,0.451114922813036,0.9183434421231668,1
GO:0032102,negative regulation of response to external stimulus,13,-0.335415016036097,-1.0034045747317124,0.4614065180102916,0.9183434421231668,1
GO:0051130,positive regulation of cellular component organization,23,-0.28304210705160665,-0.9930471794277784,0.46317512274959083,0.9183434421231668,1
GO:0008285,negative regulation of cell population proliferation,12,0.3147548734793756,0.9778684813155295,0.4701670644391408,0.9183434421231668,1
GO:0001816,cytokine production,14,-0.3204395336460065,-0.9850450870735141,0.4717948717948718,0.9183434421231668,1
GO:0001817,regulation of cytokine production,14,-0.3204395336460065,-0.9850450870735141,0.4717948717948718,0.9183434421231668,1
GO:0042981,regulation of apoptotic process,27,-0.2657726774224129,-0.9723654722933376,0.473257698541329,0.9183434421231668,1
GO:0043067,regulation of programmed cell death,27,-0.2657726774224129,-0.9723654722933376,0.473257698541329,0.9183434421231668,1
GO:0051338,regulation of transferase activity,17,-0.3049125970074869,-0.9826181332811472,0.4734133790737564,0.9183434421231668,1
GO:0051270,regulation of cellular component movement,19,-0.2938019958299948,-0.9802472643575019,0.47429519071310117,0.9183434421231668,1
GO:0031326,regulation of cellular biosynthetic process,43,-0.2370071008765264,-0.9806035095993656,0.47969924812030074,0.9183434421231668,1
GO:0034504,protein localization to nucleus,11,0.32103342263244977,0.9667917122346348,0.48470588235294115,0.9183434421231668,1
